passage_id,verse_id
5603,29671
5604,22315
5605,24469
5606,20947
5607,5105
5608,11818
5608,11820
5609,28666
5610,3135
5611,25937
5612,21252
5613,10972
5615,27176
5615,27177
5616,11087
5617,21858
5618,21088
5618,21089
5619,5569
5619,5570
5619,5571
5620,28776
5621,2315
5622,17010
5623,14257
5624,3175
5625,17793
5625,17794
5626,24471
5627,29706
5628,12158
5629,21085
5630,3378
5630,3379
5631,31867
5631,31868
5632,16495
5632,16498
5633,20403
5633,20404
5634,24908
5634,24909
5634,24910
5635,20947
5636,10984
5637,13800
5638,21750
5638,21751
5639,21749
5639,21750
5639,21751
5640,5545
5641,20146
5642,8721
5642,8722
5642,8723
5642,8724
5642,8725
5642,8726
5642,8727
5642,8728
5642,8729
5643,26249
5644,8292
5645,9877
5646,26699
5647,11217
5648,7139
5649,14195
5650,10984
5651,22335
5652,24270
5652,24271
5653,10994
5654,9817
5654,9819
5655,32713
5656,3502
5657,5484
5658,20496
5658,20497
5659,21699
5659,21700
5660,14230
5661,12108
5662,15610
5663,17558
5664,9866
5664,9869
5664,9871
5664,9873
5664,9875
5664,9877
5664,9879
5664,9881
5664,9883
5665,12651
5666,14348
5666,14349
5667,12156
5668,12547
5668,12549
5669,3497
5669,3498
5669,3499
5669,3500
5669,3501
5669,3502
5669,3503
5669,3504
5670,18698
5671,12313
5672,27819
5672,27820
5672,27821
5672,27822
5672,27823
5672,27824
5672,27825
5672,27826
5672,27827
5672,27828
5672,27829
5672,27830
5672,27831
5672,27832
5672,27833
5672,27834
5672,27835
5672,27836
5673,25221
5673,25223
5674,21716
5675,11024
5676,20259
5677,12731
5678,8776
5679,19354
5679,19355
5679,19356
5679,19357
5679,19358
5679,19359
5679,19360
5679,19480
5679,19481
5679,19482
5679,19483
5679,19484
5680,17215
5681,11779
5682,12108
5683,16888
5684,25631
5685,25934
5685,25935
5686,5651
5687,8506
5688,27956
5688,27957
5688,27958
5688,27959
5688,27960
5688,27961
5688,27962
5688,27963
5688,27964
5688,27965
5688,27966
5688,27967
5688,27968
5688,27969
5688,27970
5688,27971
5688,27972
5688,27973
5688,27974
5689,8583
5689,8584
5690,9835
5691,17916
5691,17917
5691,17918
5691,17919
5691,17920
5691,17921
5691,17922
5691,17923
5691,17924
5691,17925
5692,19583
5692,19584
5692,19585
5693,12156
5693,12158
5694,21234
5694,21235
5694,21236
5694,21237
5694,21238
5694,21239
5694,21240
5694,21241
5694,21242
5694,21243
5694,21244
5694,21245
5694,21246
5694,21247
5694,21248
5694,21249
5694,21250
5694,21251
5694,21252
5694,21253
5694,21254
5694,21255
5694,21256
5694,21257
5694,21258
5694,21259
5694,21260
5694,21261
5694,21262
5694,21263
5694,21264
5694,21265
5694,21266
5694,21267
5694,21268
5694,21269
5694,21270
5694,21271
5694,21272
5694,21273
5695,23055
5695,23056
5696,25239
5697,23065
5698,12110
5699,14478
5700,10988
5701,20259
5702,26283
5703,10190
5704,2566
5705,21309
5706,10974
5707,23075
5707,23076
5708,23063
5709,27889
5710,10962
5711,27102
5712,11558
5713,12175
5714,12098
5715,12092
5716,11375
5717,11386
5718,10851
5719,23847
5719,23849
5719,23851
5719,23853
5719,23855
5719,23857
5719,23859
5719,23861
5719,23863
5719,23865
5719,23867
5719,23869
5720,19418
5721,28855
5722,29434
5723,11375
5724,12735
5725,11558
5726,11753
5727,11779
5728,22256
5729,11975
5730,11386
5731,11761
5732,11793
5733,12729
5734,11947
5735,12689
5736,9854
5737,9857
5738,19102
5739,27055
5740,28750
5741,9280
5742,17996
5743,17190
5744,27697
5745,6934
5746,14366
5747,28368
5748,12317
5749,27505
5750,31580
5751,27073
5751,27074
5752,11353
5753,6930
5754,27507
5755,28172
5756,8199
5756,8200
5756,8201
5757,27050
5758,2722
5759,12714
5760,26730
5761,17182
5762,27198
5763,17911
5764,11954
5765,26055
5766,14353
5767,11172
5768,12725
5769,10911
5770,11177
5771,26583
5772,14369
5773,28714
5774,16634
5775,2666
5776,9839
5777,32964
5778,12265
5779,21246
5779,21247
5779,21248
5779,21249
5780,11407
5781,14353
5782,21242
5783,10173
5784,12232
5785,17555
5786,33165
5787,32716
5787,32717
5788,12379
5789,24901
5790,11443
5791,10041
5792,11278
5793,11036
5794,11007
5794,11010
5795,10814
5796,11392
5797,15324
5797,15326
5798,12285
5799,10694
5800,11581
5801,28330
5802,14089
5803,13189
5804,10806
5805,12473
5806,22624
5806,22625
5807,10020
5808,21428
5809,10605
5810,16680
5811,10223
5812,3778
5812,3779
5813,11952
5814,20672
5815,17473
5815,17586
5816,24037
5817,22636
5818,22624
5819,11618
5820,3305
5821,3512
5821,3513
5822,11375
5823,28359
5823,28360
5823,28361
5823,28362
5824,28673
5825,13489
5826,11626
5827,11350
5828,31794
5828,31796
5828,31798
5829,18490
5830,28359
5831,28362
5832,26100
5833,26102
5834,11174
5835,13948
5836,6140
5837,11350
5838,23389
5838,23390
5838,23391
5838,23392
5838,23393
5839,18222
5840,16731
5840,16733
5840,16735
5840,16736
5840,16738
5840,16740
5841,18399
5842,10223
5843,11177
5844,10020
5845,21448
5846,12490
5846,12492
5847,22636
5848,21570
5849,23154
5850,21189
5850,21190
5850,21191
5850,21192
5851,23393
5852,14167
5853,7960
5854,14169
5855,16735
5856,21780
5857,14167
5858,7960
5859,11193
5860,28567
5861,4963
5862,3253
5863,31531
5863,31533
5863,31535
5863,31537
5863,31539
5863,31541
5864,22636
5865,21192
5866,11080
5867,11952
5868,2677
5869,11355
5870,21570
5871,20637
5872,28365
5872,28366
5872,26100
5872,26101
5873,14369
5874,3358
5875,16731
5875,16733
5875,16735
5875,16736
5875,16738
5875,16740
5875,16742
5875,16744
5876,32166
5877,14352
5877,14353
5877,14354
5877,14355
5878,28359
5879,16740
5880,11618
5881,11952
5881,11954
5882,12379
5883,11407
5884,14352
5884,14353
5884,14354
5884,14355
5885,14381
5886,12232
5887,12006
5887,12008
5887,12010
5888,12459
5889,28714
5890,10173
5891,14369
5892,11952
5893,14369
5894,14354
5894,14355
5895,14361
5896,23393
5897,28365
5897,28366
5897,26100
5897,26101
5898,14380
5898,14381
5899,16736
5899,16738
5899,16740
5899,16742
5899,16744
5900,33066
5901,10039
5902,22343
5903,14348
5904,12108
5905,11904
5906,10771
5907,9629
5908,3240
5909,23056
5910,12285
5911,4125
5912,20259
5913,32158
5913,32160
5913,32162
5914,14892
5915,11975
5916,11581
5917,11270
5918,9741
5918,9743
5918,9745
5919,9749
5919,9751
5920,22368
5921,12457
5922,11373
5922,11375
5923,12498
5924,33174
5925,12490
5926,12354
5926,12356
5927,19809
5928,10392
5930,16382
5931,5261
5932,10947
5933,10390
5934,20499
5935,15051
5936,10833
5936,10835
5936,10837
5936,10839
5936,10840
5936,10842
5936,10844
5936,10846
5936,10848
5936,10851
5937,28240
5938,33321
5939,30452
5940,15860
5941,10911
5941,10912
5941,10913
5941,10914
5941,10915
5942,13652
5943,13213
5944,32536
5945,14976
5946,22283
5946,22284
5946,22285
5946,22286
5947,14418
5948,14230
5949,15120
5950,14231
5951,19458
5951,19459
5952,18509
5953,17945
5954,14735
5955,19363
5956,29983
5957,12484
5958,12342
5958,12344
5958,12346
5958,12348
5959,19443
5960,12741
5961,14381
5962,20751
5964,12729
5965,11155
5965,11157
5965,11159
5965,11160
5966,12119
5967,12466
5968,11775
5969,12792
5970,14231
5971,13213
5972,20894
5973,17300
5973,17302
5973,17304
5974,23255
5975,21246
5975,21247
5975,21248
5975,21249
5976,21242
5977,9839
5978,21242
5979,15242
5980,17921
5981,13054
5982,12334
5983,32526
5984,12311
5985,8502
5986,11140
5986,11141
5987,13703
5988,25425
5989,23122
5990,28311
5991,2666
5992,12677
5993,15066
5993,15068
5993,15070
5993,15072
5994,18007
5995,28896
5996,12154
5996,12156
5997,5603
5998,18289
5999,24855
6000,12106
6000,12108
6000,12110
6000,12113
6000,12115
6000,12117
6000,12119
6001,25022
6002,18148
6003,13339
6004,8583
6005,17773
6006,8774
6007,11147
6007,11149
6007,11151
6008,2663
6009,11363
6009,11365
6009,11367
6010,18079
6010,18080
6010,18081
6010,18082
6011,6792
6012,20232
6013,8965
6014,20229
6015,11359
6016,31451
6017,9741
6017,9743
6017,9745
6018,12718
6019,9749
6019,9751
6020,2503
6021,9885
6022,9922
6022,9924
6023,28451
6023,28452
6023,28453
6024,12102
6025,19007
6026,11359
6027,9891
6027,9893
6028,7242
6029,11402
6029,11404
6030,14540
6031,26853
6032,11382
6032,11384
6032,11386
6032,11388
6032,11390
6032,11392
6032,11394
6032,11550
6033,12134
6034,31268
6035,14690
6036,29390
6037,11595
6038,31450
6039,31916
6039,31917
6040,11065
6041,21190
6042,11755
6043,12496
6044,12334
6045,12377
6046,11018
6047,4531
6048,29284
6049,12531
6050,14681
6051,23665
6052,21771
6052,21772
6053,23624
6054,10828
6055,11565
6056,24693
6057,11141
6058,9837
6058,9839
6059,9864
6060,32784
6061,26853
6062,11597
6063,14540
6064,11141
6065,24693
6066,26089
6067,7242
6068,9901
6068,9903
6069,11378
6070,26871
6070,26872
6070,26873
6070,26988
6070,26989
6070,26990
6070,26991
6070,26992
6070,26993
6071,27602
6072,21316
6073,26374
6074,18873
6074,18875
6074,18877
6074,18879
6075,25543
6076,26242
6077,10762
6078,27331
6078,27332
6078,27333
6079,12657
6080,26390
6080,26391
6080,26392
6081,14698
6081,14699
6081,14700
6081,14701
6081,14702
6081,14703
6081,14704
6081,14705
6081,14706
6082,26565
6082,26566
6082,26567
6083,27526
6084,11269
6085,28230
6086,11599
6087,9454
6087,9455
6087,9456
6087,9457
6088,11601
6089,12094
6090,10790
6091,26373
6091,26374
6091,26375
6091,26376
6091,26377
6092,28652
6092,28653
6093,14540
6094,10461
6095,9901
6096,12098
6097,14606
6098,15128
6099,28334
6100,11155
6100,11157
6100,11159
6100,11160
6101,24817
6102,28206
6103,25030
6104,11558
6105,9724
6106,9745
6107,10179
6108,17831
6108,17832
6109,12162
6110,7242
6111,12150
6111,12152
6111,12154
6111,12156
6111,12158
6111,12160
6111,12162
6111,12164
6111,12166
6111,12168
6111,12170
6111,12172
6111,12174
6111,12176
6111,12178
6111,12180
6111,12182
6111,12184
6111,12187
6111,12326
6111,12328
6111,12330
6111,12332
6111,12334
6111,12336
6111,12338
6111,12340
6111,12342
6111,12344
6111,12346
6111,12348
6111,12350
6111,12352
6111,12354
6111,12356
6112,12980
6112,12981
6113,25771
6114,13023
6115,7244
6116,13587
6116,13588
6117,14721
6118,13804
6119,10459
6120,16680
6121,16836
6121,16838
6122,11384
6123,11384
6124,11601
6124,11751
6125,16838
6126,32920
6127,24881
6127,24882
6127,24883
6127,25019
6127,25020
6127,25021
6128,11771
6129,31563
6130,31746
6131,32544
6131,32546
6131,32548
6131,32550
6131,32552
6131,32554
6131,32556
6132,31549
6133,27690
6133,27691
6133,27692
6134,3528
6135,11380
6136,3561
6137,22176
6137,22177
6138,16669
6139,11753
6140,13037
6141,10695
6141,10697
6141,10699
6141,10701
6141,10703
6142,14339
6142,14340
6143,16680
6144,11193
6144,11195
6145,8390
6145,8391
6146,28951
6147,11571
6148,11155
6149,11386
6150,11160
6151,12098
6152,13948
6153,27767
6153,27768
6153,27769
6154,16838
6155,10024
6155,10026
6155,10028
6155,10030
6155,10033
6156,10978
6157,25223
6158,14847
6159,5569
6160,24997
6161,33170
6162,13553
6163,20994
6164,11755
6165,13518
6166,29903
6167,24439
6168,32271
6169,11763
6170,32262
6171,31344
6172,10893
6173,26105
6174,7192
6175,33160
6175,33161
6175,33162
6175,33163
6176,12297
6177,3497
6178,11141
6179,26460
6180,11755
6181,11716
6182,25241
6182,25243
6183,20259
6184,11310
6184,11311
6184,11312
6185,14537
6186,14535
6187,32304
6188,26467
6189,32324
6190,11020
6191,5154
6192,26623
6193,11363
6194,22164
6195,11380
6196,25364
6197,11595
6198,14206
6199,11552
6200,12486
6201,11793
6202,11755
6203,10810
6204,11769
6205,9893
6206,9909
6207,11779
6208,11769
6209,12344
6210,32536
6211,10589
6212,28350
6213,27586
6214,10224
6215,3646
6216,26469
6217,27769
6218,22361
6219,7011
6219,7012
6219,7013
6219,7014
6219,7015
6219,7016
6219,7017
6219,7018
6219,7019
6219,7020
6219,7021
6220,11247
6221,10225
6222,10024
6223,22513
6224,31638
6224,31640
6224,31642
6225,7249
6226,7266
6226,7267
6226,7268
6226,7269
6227,20660
6227,20661
6227,20662
6227,20663
6228,11557
6229,12001
6230,30503
6231,29436
6232,12285
6233,24096
6234,12137
6235,32162
6236,3240
6237,31735
6238,11904
6239,14348
6240,12108
6241,29640
6241,29641
6241,29642
6242,22343
6243,11354
6244,11956
6245,11357
6246,12172
6246,12174
6246,12176
6247,21705
6248,10763
6248,10765
6248,10767
6248,10769
6248,10771
6248,10773
6248,10775
6249,10781
6250,12098
6250,12100
6251,10037
6251,10039
6251,10041
6251,10043
6251,10045
6252,9853
6252,9855
6252,9857
6252,9859
6252,9999
6253,11945
6254,11359
6254,11361
6254,11363
6254,11365
6254,11367
6254,11369
6254,11371
6254,11373
6255,12725
6256,29086
6256,29087
6256,29088
6257,10390
6258,10642
6259,12106
6260,11363
6261,11365
6262,9623
6263,11369
6264,9825
6265,10538
6266,10378
6267,23921
6268,18865
6269,9615
6270,32068
6271,25323
6272,8732
6273,25923
6274,15066
6275,23122
6276,24023
6277,12639
6278,13339
6279,10380
6280,11371
6281,19678
6282,11380
6282,11382
6282,11384
6283,24693
6284,31523
6285,2334
6285,2335
6286,21615
6287,31917
6288,21316
6289,9739
6290,11573
6291,29284
6292,11382
6292,11384
6293,16680
6294,10762
6295,21445
6296,10601
6297,11384
6298,13948
6299,10208
6300,10151
6301,22177
6302,15128
6303,27816
6304,14606
6305,21623
6306,3248
6307,21831
6307,21832
6307,21833
6307,21834
6307,21835
6307,21836
6308,26126
6308,26127
6308,26128
6309,9453
6310,29390
6311,22087
6312,2591
6312,2592
6312,2593
6312,2594
6312,2595
6312,2596
6312,2597
6312,2598
6312,2599
6312,2600
6313,11386
6313,11388
6313,11390
6313,11392
6313,11394
6313,11550
6314,9457
6315,11392
6315,11394
6316,11765
6317,15093
6317,15095
6317,15097
6318,25121
6319,11554
6319,11556
6319,11558
6320,25125
6320,25126
6321,8389
6321,8390
6321,8391
6321,8392
6322,20648
6322,20649
6323,31523
6324,13905
6325,11562
6325,11565
6326,11310
6327,11140
6327,11141
6328,11763
6329,31547
6330,14572
6331,11160
6332,25292
6333,24855
6334,11138
6335,12457
6336,18076
6337,8812
6338,11020
6339,19090
6340,28278
6341,10653
6342,11769
6343,11779
6344,2995
6345,10663
6346,11567
6347,11386
6348,11765
6349,3909
6350,32780
6351,21806
6352,11386
6353,10625
6354,26341
6355,32544
6355,32546
6356,4998
6357,32271
6358,21618
6358,21619
6359,24881
6359,24882
6360,33170
6361,32262
6362,11755
6363,31575
6363,31577
6364,11562
6365,17753
6365,17754
6365,17755
6365,17756
6366,11375
6367,32452
6368,13561
6369,13419
6370,13400
6371,28900
6372,11554
6373,12781
6374,14697
6375,11604
6376,12735
6376,12737
6377,11861
6378,26622
6378,26623
6379,6357
6379,6358
6380,11771
6381,11777
6382,11557
6383,26614
6384,17567
6385,10181
6386,27284
6387,14568
6388,11676
6388,11678
6388,11680
6388,11682
6388,11684
6389,12175
6390,17923
6391,4155
6392,25122
6392,25123
6393,11813
6394,11765
6395,11779
6396,21598
6397,11759
6398,20170
6399,10733
6400,18698
6401,9855
6402,11149
6403,12731
6404,9981
6405,17717
6406,9175
6407,9766
6408,12484
6409,12639
6409,12642
6410,26102
6410,26103
6411,10812
6412,10153
6413,29293
6414,25122
6415,29289
6416,26896
6417,10596
6418,12123
6419,9819
6420,11956
6421,25897
6421,25898
6422,17923
6423,28612
6423,28613
6424,28639
6425,32435
6425,32590
6426,25922
6427,33133
6428,32956
6429,32980
6430,32703
6431,27092
6432,28176
6433,22176
6434,20977
6435,20972
6435,20973
6436,10758
6437,4406
6438,20644
6438,20645
6438,20646
6438,20647
6438,20648
6438,20649
6438,20650
6438,20651
6438,20652
6438,20653
6438,20654
6438,20655
6439,10034
6439,10037
6440,11164
6440,11166
6441,22504
6441,22505
6442,14090
6442,14092
6442,14094
6442,14096
6442,14098
6443,11975
6444,10060
6445,21787
6446,10151
6446,10152
6446,10153
6447,12597
6448,21789
6449,10028
6450,9950
6451,12764
6452,11164
6452,11166
6453,30843
6453,30844
6454,12727
6455,29573
6456,19608
6456,19609
6457,14539
6457,14540
6458,15354
6459,18124
6460,12599
6461,14197
6461,14198
6461,14199
6461,14200
6462,12583
6463,12227
6464,30843
6464,30844
6465,26226
6465,26227
6465,26228
6465,26229
6465,26230
6465,26231
6465,26232
6465,26233
6466,18113
6467,19254
6468,8335
6469,17664
6470,17549
6471,8495
6472,29733
6473,27196
6474,25634
6475,8366
6476,25225
6477,14785
6478,23076
6479,3412
6480,4840
6481,23251
6482,22239
6483,22253
6483,22254
6483,22255
6484,11583
6485,10781
6485,10783
6485,10786
6486,7236
6487,22078
6488,21226
6489,2261
6490,23110
6491,25362
6492,23221
6492,23222
6492,23223
6493,27752
6494,6490
6494,6491
6494,6492
6495,27749
6495,27750
6496,12689
6497,10239
6498,11996
6499,10790
6500,11200
6501,11795
6502,26228
6503,29434
6504,29436
6505,22207
6506,10249
6507,3205
6508,24060
6508,24061
6509,12113
6510,2614
6511,11833
6512,13825
6513,19097
6514,22025
6515,12263
6515,12265
6516,12008
6516,12010
6517,33178
6518,29647
6519,12671
6520,14356
6521,10985
6522,19915
6523,2609
6524,26541
6525,28320
6526,29713
6527,11949
6528,21842
6529,11969
6530,14352
6531,10779
6531,10781
6532,14352
6532,14353
6533,14369
6534,12010
6535,11181
6535,11183
6535,11185
6535,11187
6535,11189
6535,11191
6535,11193
6535,11195
6535,11348
6535,11350
6535,11353
6535,11355
6536,14354
6537,11195
6538,14380
6539,11783
6540,11149
6541,9999
6542,12108
6543,9819
6544,10001
6545,9811
6545,9813
6545,9815
6545,9817
6545,9819
6545,9821
6546,24523
6547,10788
6548,31114
6549,13025
6549,13138
6550,12016
6551,13730
6552,30840
6552,30841
6552,30842
6553,12403
6554,14787
6555,13025
6556,13020
6557,29573
6558,31381
6559,10008
6560,10001
6561,11949
6561,11951
6562,12671
6563,10903
6564,10925
6565,10804
6566,13001
6566,13002
6567,12465
6568,9815
6569,33362
6570,9995
6571,12301
6572,10596
6573,27494
6574,24295
6575,10790
6576,30843
6577,5111
6578,3596
6579,2669
6580,12735
6580,12737
6581,11160
6582,11569
6583,11815
6584,10644
6585,11793
6586,3627
6587,10653
6588,19192
6589,10640
6590,26124
6591,26140
6592,31454
6593,24817
6594,11906
6595,32072
6596,14083
6597,26115
6598,4181
6599,28653
6600,31382
6601,4125
6602,14606
6603,22256
6603,22257
6603,22258
6604,12687
6605,15128
6606,30551
6607,31527
6608,12498
6608,12501
6609,12100
6610,9855
6610,9857
6610,9859
6610,9999
6611,24006
6612,9426
6613,26149
6614,26851
6615,27005
6616,7616
6617,26733
6618,26887
6619,8222
6619,8335
6619,8336
6620,17547
6620,17549
6620,17551
6620,17553
6620,17554
6620,17556
6620,17558
6620,17560
6620,17562
6620,17564
6620,17566
6620,17568
6620,17570
6620,17572
6620,17574
6620,17575
6621,12958
6621,12959
6621,12960
6621,12961
6621,12962
6621,12963
6621,12964
6621,12965
6621,12966
6621,12967
6621,12968
6621,12969
6621,12970
6621,12971
6621,12972
6621,12973
6621,12974
6622,15113
6622,15115
6622,15231
6622,15232
6622,15234
6622,15236
6623,5976
6623,5977
6624,9121
6624,9123
6624,9125
6624,9127
6624,9129
6624,9131
6624,9133
6624,9135
6624,9137
6624,9139
6624,9141
6624,9142
6624,9144
6624,9145
6624,9146
6625,11779
6626,19087
6627,9831
6628,5538
6628,5539
6628,5540
6628,5612
6628,5613
6628,5614
6628,5580
6628,5581
6628,5582
6628,5583
6628,5584
6628,5585
6628,5586
6628,5587
6628,5588
6628,5589
6629,11989
6630,5057
6630,5058
6630,5090
6630,5091
6631,22256
6631,22257
6631,22258
6631,22259
6632,23861
6632,23863
6633,11011
6634,9855
6635,24521
6635,24523
6635,24525
6635,24527
6635,24529
6635,24531
6635,24533
6635,24534
6635,24535
6635,18678
6635,18636
6636,11227
6637,27832
6638,12549
6639,33022
6639,33024
6640,12712
6641,31431
6642,12219
6643,24553
6644,12537
6645,12522
6646,12512
6647,9729
6647,9731
6647,9733
6648,5855
6649,12704
6650,12712
6651,10905
6652,12363
6652,12365
6652,12367
6653,29434
6654,29458
6655,10538
6656,12745
6656,12747
6657,10802
6658,29441
6659,10822
6659,10824
6659,10826
6660,12247
6661,21242
6662,24725
6663,12553
6664,12369
6664,12371
6665,12528
6666,12541
6667,12375
6668,12365
6669,13569
6669,13570
6670,27466
6671,26513
6671,26514
6672,27463
6673,12483
6674,23431
6675,12388
6676,12029
6677,12012
6678,13890
6679,19010
6680,19087
6680,19088
6680,19089
6680,19090
6680,19091
6680,19092
6680,19093
6680,19094
6681,14731
6682,28996
6683,5099
6684,30373
6685,30478
6686,12490
6687,4399
6688,11361
6689,12023
6689,12025
6690,20499
6691,12704
6692,21430
6693,4740
6694,4964
6695,11824
6696,22030
6697,4556
6698,32895
6699,21546
6700,6691
6700,6692
6700,6693
6701,21032
6701,21033
6702,21430
6702,21431
6703,13151
6704,10806
6704,10947
6704,10948
6704,10949
6704,10951
6704,10953
6704,10955
6704,10957
6704,10960
6704,10962
6704,10964
6705,11956
6706,12125
6707,10596
6707,10598
6708,24691
6709,10037
6709,10039
6709,10041
6709,10043
6709,10045
6709,10047
6709,10049
6709,10050
6709,10190
6709,10192
6709,10194
6710,12119
6711,10018
6712,12106
6713,9825
6714,12119
6715,24855
6716,9737
6717,20500
6718,9920
6719,24901
6720,21193
6721,12311
6722,9869
6723,11147
6723,11149
6723,11151
6724,24689
6724,24690
6724,24691
6724,24692
6724,24693
6724,24694
6725,12172
6726,9839
6727,12677
6728,12176
6729,21242
6730,21246
6730,21247
6730,21248
6730,21249
6731,10596
6732,13746
6733,12315
6734,12106
6734,12108
6735,32713
6736,5154
6737,13749
6738,23055
6739,12677
6740,12651
6741,12108
6741,12110
6742,25239
6743,9831
6743,9833
6743,9835
6743,9837
6743,9839
6744,13054
6745,10190
6746,2566
6747,21235
6748,11149
6748,11151
6749,12313
6750,23063
6751,10192
6752,10008
6753,21241
6754,21717
6755,23260
6756,11147
6757,3178
6758,32158
6758,32160
6759,31460
6759,31462
6759,31464
6759,31466
6759,31468
6759,31470
6760,21088
6761,11151
6762,3265
6763,12113
6764,10596
6765,10619
6765,10621
6766,10598
6767,10604
6768,11388
6769,12131
6770,3369
6771,21403
6772,20647
6773,10057
6774,12580
6775,11999
6776,15097
6777,26222
6778,11492
6778,11493
6779,11538
6780,10613
6780,10615
6781,12277
6781,12279
6782,10606
6783,32719
6784,11526
6785,5377
6786,3472
6787,29642
6788,11357
6789,4912
6790,12154
6791,10291
6792,4254
6793,23206
6794,11581
6795,25237
6796,12344
6797,25189
6798,12214
6799,3487
6800,20245
6800,20246
6801,22480
6801,22481
6802,11904
6803,32162
6804,11581
6805,11029
6806,28064
6807,29642
6808,29436
6809,12285
6810,28632
6810,28633
6811,11904
6812,12513
6813,12410
6814,29624
6815,12137
6816,32176
6817,32162
6818,10960
6819,10949
6820,14511
6821,23917
6822,10962
6823,18034
6824,5723
6825,4984
6826,12785
6827,7245
6827,7246
6828,6697
6829,10949
6830,29219
6831,9835
6832,24080
6833,12731
6834,10526
6835,25947
6836,14509
6837,32743
6838,11872
6839,27889
6840,10962
6841,12256
6842,2692
6843,12152
6843,12154
6843,12156
6844,11380
6845,25259
6845,25260
6846,21449
6847,15044
6848,11153
6849,13894
6850,13745
6850,13746
6851,10474
6852,9864
6853,12313
6854,6564
6855,14681
6856,4531
6857,14911
6858,13580
6859,24636
6859,24637
6859,24638
6860,9837
6861,8155
6862,13583
6862,13584
6862,13585
6863,12496
6864,32576
6865,12289
6866,11416
6867,14195
6868,10730
6869,10986
6870,12317
6871,12119
6871,12121
6872,11643
6873,10806
6873,10947
6873,10948
6873,10949
6873,10951
6873,10953
6873,10955
6873,10957
6873,10960
6873,10962
6873,10964
6874,10600
6875,2675
6876,12176
6877,26955
6878,2731
6879,2670
6880,12180
6881,2695
6882,8309
6883,15084
6884,18093
6885,10842
6885,10844
6885,10846
6885,10848
6885,10851
6886,20499
6887,10806
6887,10947
6888,10962
6888,10964
6889,15079
6890,11361
6891,11593
6892,14089
6893,14926
6894,21448
6895,22238
6896,9743
6897,33293
6898,21355
6899,11149
6900,12108
6901,11573
6902,12176
6902,12178
6903,12170
6903,12172
6904,32536
6905,10806
6906,10227
6907,22625
6908,10777
6909,21428
6910,10998
6911,16838
6912,28239
6912,28240
6913,10947
6914,12146
6915,20499
6916,27459
6917,10962
6917,10964
6918,12490
6919,28226
6920,10790
6921,11000
6922,10225
6923,26894
6924,10833
6925,10974
6926,11117
6926,11118
6927,11886
6928,12336
6929,3248
6930,12314
6931,10962
6932,12342
6933,12014
6934,12743
6935,21430
6936,12037
6937,12021
6938,13652
6939,11361
6940,20572
6942,12741
6943,10390
6944,6773
6945,11981
6945,11983
6945,11985
6946,12228
6947,26291
6948,12629
6949,12374
6950,12001
6951,9768
6952,3977
6953,16081
6954,28226
6955,13278
6956,13280
6957,12457
6958,11989
6958,11991
6959,10905
6960,20421
6961,12627
6962,12541
6963,12639
6963,12642
6963,12644
6963,12646
6963,12648
6963,9766
6964,14351
6965,12545
6966,3588
6967,21253
6968,15388
6968,15512
6969,12553
6970,12537
6971,11779
6972,12731
6973,27861
6974,17741
6974,17742
6974,17743
6974,17744
6974,17745
6974,17746
6974,17747
6974,17748
6974,17749
6974,17750
6974,17751
6974,17752
6974,17753
6974,17754
6974,17755
6974,17756
6974,17757
6974,17758
6974,17759
6974,17760
6974,17761
6974,17762
6974,17763
6974,17764
6974,17765
6974,17766
6974,17767
6974,17768
6974,17769
6975,7123
6976,27072
6977,12484
6978,12371
6979,11991
6980,18428
6981,26317
6982,17741
6983,20656
6984,2586
6985,12718
6986,11981
6987,2633
6988,12516
6989,27142
6990,27781
6991,11985
6992,21952
6993,12533
6993,12535
6994,29976
6995,17240
6996,5068
6997,11989
6998,19344
6999,12704
7000,22130
7001,10946
7002,11055
7003,12373
7004,27471
7004,27472
7004,27473
7004,27474
7004,27475
7004,27476
7004,27477
7004,27478
7004,27479
7004,27480
7005,27459
7005,27460
7005,27461
7005,27462
7005,27463
7006,11981
7007,26452
7008,28416
7009,12146
7010,4781
7011,12371
7012,31509
7013,11561
7013,11563
7014,12553
7015,11991
7016,6296
7017,12375
7018,12365
7019,12524
7020,6262
7021,12545
7022,6684
7023,13615
7024,4751
7024,4752
7024,4753
7024,4754
7024,4755
7025,23372
7026,10070
7026,10072
7026,10074
7027,23354
7028,11985
7029,5059
7029,5029
7030,12533
7031,12365
7032,12539
7032,12541
7033,30022
7034,14231
7035,11380
7036,12514
7037,16075
7038,14460
7039,25433
7040,21253
7041,22257
7041,22258
7042,12522
7043,26725
7044,21403
7045,28381
7046,28392
7047,30022
7047,30023
7048,20615
7049,4916
7050,12294
7051,28412
7052,21662
7052,21663
7053,12288
7054,30070
7055,10077
7056,12365
7057,12588
7058,20490
7059,12777
7059,12779
7059,12781
7059,12783
7060,5928
7060,5929
7061,21253
7062,12172
7063,9945
7063,9946
7064,24983
7065,24981
7065,24983
7065,24985
7065,24987
7065,24989
7066,12711
7067,18264
7068,4940
7069,19619
7069,19620
7069,19621
7070,19468
7071,14077
7072,18795
7073,27059
7074,17753
7075,4912
7076,33319
7077,11849
7078,16541
7079,5931
7080,24751
7081,17768
7082,22455
7083,19936
7083,19937
7084,14343
7085,19995
7086,21253
7087,25762
7088,31807
7089,5555
7090,25073
